	date	close	volume	open	high	low	
2010/07/07	0.0550	5650.0000	0.0550	0.0550	0.0550
2010/07/06	0.0530	32000.0000	0.0980	0.0980	0.0530
2010/07/02	0.1080	1596.0000	0.0510	0.1080	0.0510
2010/07/01	0.1090	2360.0000	0.0200	0.1090	0.0200
2010/06/30	0.0600	604437.0000	0.0630	0.0630	0.0350
2010/06/29	0.0510	4832.0000	0.0500	0.0750	0.0500
2010/06/28	0.1200	1225.0000	0.0650	0.1200	0.0500
2010/06/25	0.0650	2000.0000	0.0650	0.0650	0.0650
2010/06/24	0.0630	2870.0000	0.0630	0.0630	0.0630
2010/06/23	0.0900	25478.0000	0.0200	0.0945	0.0200
2010/06/22	0.0600	200.0000	0.0600	0.0600	0.0600
2010/06/21	0.1300	117445.0000	0.1000	0.1500	0.0500
2010/06/18	0.1000	15800.0000	0.1100	0.1100	0.0500
2010/06/17	0.0200	400.0000	0.0200	0.0200	0.0200
2010/06/16	0.0200	1203.0000	0.0200	0.0200	0.0200
2010/06/15	0.0300	3495.0000	0.0300	0.0300	0.0300
2010/06/14	0.0300	2770.0000	0.0100	0.0300	0.0100
2010/06/11	0.0100	642.0000	0.0200	0.0200	0.0100
2010/06/10	0.0100	5420.0000	0.0100	0.0100	0.0100
2010/06/09	0.0700	28798.0000	0.0400	0.0700	0.0400
2010/06/08	0.0680	35711.0000	0.0600	0.0680	0.0500
2010/06/07	0.0500	88089.0000	0.0560	0.0690	0.0400
2010/06/04	0.1700	6040.0000	0.0100	0.1700	0.0100
2010/06/03	0.1800	2300.0000	0.0100	0.1800	0.0100
2010/06/02	0.0800	0.0000	0.0800	0.0800	0.0800
2010/06/01	0.0800	34999.0000	0.0560	0.0810	0.0560
2010/05/28	0.0900	29361.0000	0.0500	0.0900	0.0500
2010/05/27	0.0600	3245.0000	0.0600	0.0800	0.0600
2010/05/26	0.1000	1975.0000	0.0300	0.1000	0.0300
2010/05/25	0.0700	3766.0000	0.0510	0.0900	0.0510
2010/05/24	0.1000	3524.0000	0.1000	0.1000	0.0510
2010/05/21	0.1000	55529.0000	0.0400	0.1000	0.0400
2010/05/20	0.1000	3085.0000	0.0700	0.1000	0.0500
2010/05/19	0.1000	917.0000	0.0700	0.1000	0.0600
2010/05/18	0.2000	1517.0000	0.0800	0.2000	0.0600
2010/05/17	0.1300	95064.0000	0.0800	0.1300	0.0600
2010/05/14	0.0800	3700.0000	0.0800	0.0800	0.0800
2010/05/13	0.0800	973.0000	0.0800	0.0800	0.0800
2010/05/12	0.1000	95625.0000	0.1000	0.1000	0.0800
2010/05/11	0.1000	13975.0000	0.0500	0.1500	0.0500
2010/05/10	0.2000	200.0000	0.2000	0.2000	0.2000
2010/05/07	0.1300	14300.0000	0.0600	0.1300	0.0600
2010/05/06	0.2000	1100.0000	0.0600	0.2000	0.0600
2010/05/05	0.0800	500.0000	0.0800	0.0800	0.0800
2010/05/04	0.2000	1140.0000	0.0800	0.2000	0.0800
2010/05/03	0.1200	56400.0000	0.1000	0.1200	0.1000
2010/04/30	0.1000	9183.0000	0.0900	0.1000	0.0900
2010/04/29	0.1000	38600.0000	0.0900	0.1000	0.0900
2010/04/28	0.1300	0.0000	0.1300	0.1300	0.1300
2010/04/27	0.1300	8700.0000	0.0900	0.1300	0.0900
2010/04/26	0.1300	35200.0000	0.1300	0.1300	0.0900
2010/04/23	0.1100	8800.0000	0.1300	0.1300	0.1100
2010/04/22	0.1100	42788.0000	0.1499	0.1499	0.1100
2010/04/21	0.1499	4477.0000	0.1100	0.1499	0.1100
2010/04/20	0.1499	74740.0000	0.1200	0.1499	0.1000
2010/04/19	0.1500	103693.0000	0.1000	0.1500	0.0900
2010/04/16	0.1020	249840.0000	0.1000	0.1400	0.0800
2010/04/15	0.1400	268967.0000	0.1600	0.1600	0.1300
2010/04/14	0.1700	6080.0000	0.1750	0.2100	0.1700
2010/04/13	0.2000	19654.0000	0.1500	0.2000	0.1500
2010/04/12	0.1500	1125.0000	0.2000	0.2000	0.1500
2010/04/09	0.2000	31600.0000	0.1700	0.2000	0.1700
2010/04/08	0.2000	137300.0000	0.2000	0.2300	0.1800
2010/04/07	0.2400	81626.0000	0.1800	0.2400	0.1800
2010/04/06	0.2000	21467.0000	0.1800	0.2100	0.1800
2010/04/05	0.1600	109575.0000	0.1700	0.2000	0.1600
2010/04/01	0.2000	65661.0000	0.2000	0.2000	0.2000
2010/03/31	0.2000	41665.0000	0.2000	0.2400	0.1800
2010/03/30	0.2400	64378.0000	0.1850	0.2500	0.1850
2010/03/29	0.2200	39035.0000	0.2500	0.2500	0.2000
2010/03/26	0.2100	0.0000	0.2100	0.2100	0.2100
2010/03/25	0.2100	14387.0000	0.2000	0.2400	0.2000
2010/03/24	0.2000	32932.0000	0.1800	0.2000	0.1800
2010/03/23	0.2220	10450.0000	0.1800	0.2220	0.1700
2010/03/22	0.2000	92444.0000	0.2400	0.2500	0.1900
2010/03/19	0.2100	30863.0000	0.3000	0.3000	0.2100
2010/03/18	0.1500	1100.0000	0.2500	0.2500	0.1500
2010/03/17	0.3000	57645.0000	0.2200	0.3000	0.2000
2010/03/16	0.3200	196950.0000	0.3100	0.3200	0.2300
2010/03/15	0.4400	12600.0000	0.3100	0.4400	0.3100
2010/03/12	0.4900	145725.0000	0.3900	0.5400	0.2400
2010/03/11	0.4000	9775.0000	0.4000	0.4200	0.3500
2010/03/10	0.4500	9063.0000	0.4000	0.4800	0.4000
2010/03/09	0.4900	12550.0000	0.3800	0.4900	0.3800
2010/03/08	0.5400	2600.0000	0.3800	0.5400	0.3800
2010/03/05	0.5500	8363.0000	0.6000	0.6000	0.2900
2010/03/04	0.4500	21462.0000	0.5700	0.5700	0.4500
2010/03/03	0.5800	4300.0000	0.4700	0.5800	0.4500
2010/03/02	0.5800	47058.0000	0.6000	0.6000	0.4500
2010/03/01	0.6000	212614.0000	0.3000	0.6300	0.3000
2010/02/26	0.4400	25300.0000	0.4400	0.4400	0.2900
2010/02/25	0.3500	75620.0000	0.2700	0.3600	0.2600
2010/02/24	0.2700	12520.0000	0.2400	0.3000	0.2400
2010/02/23	0.2800	1985.0000	0.2800	0.2800	0.2800
2010/02/22	0.3500	4855.0000	0.3500	0.3500	0.2700
2010/02/19	0.3200	27433.0000	0.3200	0.3500	0.2700
2010/02/18	0.3300	4380.0000	0.2700	0.3500	0.2700
2010/02/17	0.2700	1902.0000	0.2700	0.3500	0.2700
2010/02/16	0.2900	4834.0000	0.2900	0.2900	0.2600
2010/02/12	0.3500	6450.0000	0.2600	0.3500	0.2500
2010/02/11	0.3500	12100.0000	0.3200	0.3500	0.2600
2010/02/10	0.3500	3930.0000	0.3500	0.3500	0.2500
2010/02/09	0.3200	85757.0000	0.3300	0.3300	0.2700
2010/02/08	0.3300	71922.0000	0.3000	0.3350	0.2600
2010/02/05	0.3000	112793.0000	0.2600	0.3000	0.2600
2010/02/04	0.3000	2300.0000	0.3000	0.3000	0.3000
2010/02/03	0.3100	274523.0000	0.2200	0.3200	0.2200
2010/02/02	0.3200	104570.0000	0.2500	0.3200	0.2500
2010/02/01	0.3000	1101.0000	0.2200	0.3000	0.2200
2010/01/29	0.3000	63463.0000	0.2300	0.3000	0.2300
2010/01/28	0.3000	1370.0000	0.2300	0.3000	0.2300
2010/01/27	0.3000	30716.0000	0.2800	0.3000	0.2300
2010/01/26	0.2500	107199.0000	0.2500	0.2500	0.2100
2010/01/25	0.2600	16025.0000	0.2600	0.2700	0.2500
2010/01/22	0.2500	27786.0000	0.2900	0.3000	0.2500
2010/01/21	0.2700	9200.0000	0.3000	0.3000	0.2500
2010/01/20	0.2900	9300.0000	0.3100	0.3100	0.2500
2010/01/19	0.2100	29153.0000	0.2800	0.3000	0.2100
2010/01/15	0.2500	38067.0000	0.2600	0.2600	0.2000
2010/01/14	0.2600	10266.0000	0.2000	0.2800	0.2000
2010/01/13	0.2000	29596.0000	0.2351	0.2900	0.2000
2010/01/12	0.1820	12852.0000	0.2000	0.2700	0.1820
2010/01/11	0.2900	53775.0000	0.1800	0.2900	0.1400
2010/01/08	0.3350	5395.0000	0.0760	0.3350	0.0760
2010/01/07	0.2300	28685.0000	0.2500	0.3350	0.2200
2010/01/06	0.3350	33008.0000	0.2500	0.3400	0.2500
2010/01/05	0.3500	2600.0000	0.3500	0.3500	0.2200
2010/01/04	0.3500	83880.0000	0.2000	0.3500	0.2000
2009/12/31	0.2100	9868.0000	0.2000	0.2500	0.2000
2009/12/30	0.3000	25634.0000	0.2000	0.3000	0.2000
2009/12/29	0.3000	33238.0000	0.2200	0.3000	0.2000
2009/12/28	0.3000	19862.0000	0.2100	0.3000	0.2100
2009/12/24	0.3000	27547.0000	0.2000	0.3000	0.1800
2009/12/23	0.3000	18923.0000	0.2000	0.3000	0.2000
2009/12/22	0.3500	19072.0000	0.2000	0.3500	0.1900
2009/12/21	0.3500	4000.0000	0.2000	0.3500	0.2000
2009/12/18	0.3500	7028.0000	0.2000	0.3500	0.2000
2009/12/17	0.4500	47360.0000	0.2300	0.4500	0.2200
2009/12/16	0.4500	14168.0000	0.4500	0.4500	0.2100
2009/12/15	0.2350	36848.0000	0.2600	0.3200	0.2300
2009/12/14	0.4200	17100.0000	0.4200	0.4200	0.2500
2009/12/11	0.2500	8957.0000	0.2600	0.3000	0.2500
2009/12/10	0.3400	12730.0000	0.4200	0.4200	0.2600
2009/12/09	0.3400	41128.0000	0.2700	0.4500	0.2500
2009/12/08	0.4000	9247.0000	0.2500	0.4000	0.2500
2009/12/07	0.2500	37414.0000	0.3100	0.3500	0.2500
2009/12/04	0.4500	11332.0000	0.2500	0.4500	0.2300
2009/12/03	0.4500	6511.0000	0.2100	0.4500	0.2100
2009/12/02	0.3500	10609.0000	0.1600	0.3500	0.1600
2009/12/01	0.3500	33660.0000	0.3100	0.3500	0.2900
2009/11/30	0.3000	10727.0000	0.3000	0.3500	0.3000
2009/11/27	0.3000	17200.0000	0.2900	0.3500	0.2900
2009/11/25	0.2800	8883.0000	0.2700	0.2800	0.2700
2009/11/24	0.2700	15669.0000	0.2700	0.3000	0.2500
2009/11/23	0.2700	2973.0000	0.2700	0.3100	0.2700
2009/11/20	0.3500	6000.0000	0.2500	0.3500	0.2500
2009/11/19	0.4900	7748.0000	0.1600	0.5000	0.1600
2009/11/18	0.3000	38029.0000	0.3500	0.3500	0.3000
2009/11/17	0.3300	2820.0000	0.5400	0.5400	0.3300
2009/11/16	0.5400	24073.0000	0.2500	0.5400	0.1000
2009/11/13	0.5400	3400.0000	0.3300	0.5400	0.3300
2009/11/12	0.3300	7512.0000	0.3300	0.3300	0.3300
2009/11/11	0.4500	1068.0000	0.3300	0.4500	0.3300
2009/11/10	0.4500	4400.0000	0.3300	0.4500	0.3300
2009/11/09	0.3300	2245.0000	0.3300	0.3300	0.3300
2009/11/06	0.4500	7818.0000	0.3300	0.4500	0.3300
2009/11/05	0.4000	28500.0000	0.3300	0.4000	0.3220
2009/11/04	0.4500	31800.0000	0.3300	0.5000	0.3220
2009/11/03	0.3300	23760.0000	0.1000	0.3500	0.1000
2009/11/02	0.3800	2200.0000	0.3800	0.3800	0.3800
2009/10/30	0.3800	17100.0000	0.4125	0.4700	0.3600
2009/10/29	0.5000	21895.0000	0.3500	0.5000	0.3000
2009/10/28	0.5000	13717.0000	0.5200	0.6500	0.3500
2009/10/27	0.5200	13136.0000	0.3500	0.5200	0.3125
2009/10/26	0.6500	34092.0000	0.4300	0.6500	0.3500
2009/10/23	0.6600	5149.0000	0.4500	0.6600	0.4300
2009/10/22	0.7110	3784.0000	0.4500	0.7110	0.4500
2009/10/21	0.6800	13582.0000	0.4300	0.6900	0.4300
2009/10/20	0.7110	78475.0000	0.5700	1.0000	0.4500
2009/10/19	0.5700	8780.0000	0.5700	0.6900	0.5700
2009/10/16	0.7000	15777.0000	0.6000	0.7000	0.5630
2009/10/15	0.7300	22369.0000	0.7000	0.7300	0.5500
2009/10/14	0.7000	26570.0000	0.8300	0.8300	0.7000
2009/10/13	0.7000	36195.0000	0.6500	0.8300	0.6500
2009/10/12	0.6500	62091.0000	0.7000	0.8800	0.6300
2009/10/09	0.7000	3915.0000	0.4500	0.9500	0.4500
2009/10/08	0.6000	2000.0000	0.4500	0.6000	0.4500
2009/10/07	0.5500	8900.0000	0.3400	1.0000	0.3400
2009/10/06	0.5500	38200.0000	0.6900	0.6900	0.3360
2009/10/05	0.4300	89985.0000	0.4300	0.4300	0.3200
2009/10/02	0.4300	4552.0000	0.3010	0.4300	0.3010
2009/10/01	0.3800	5075.0000	0.3000	0.3800	0.3000
2009/09/30	0.3800	44553.0000	0.3950	0.4000	0.3100
2009/09/29	0.3950	14975.0000	0.4300	0.4300	0.3200
2009/09/28	0.4300	20934.0000	0.2800	0.4300	0.2800
2009/09/25	0.2800	7750.0000	0.3600	0.3600	0.2700
2009/09/24	0.3600	18400.0000	0.3600	0.3650	0.3600
2009/09/23	0.3600	39093.0000	0.3600	0.4200	0.3600
2009/09/22	0.4200	74513.0000	0.3100	0.4400	0.3000
2009/09/21	0.3000	69773.0000	0.2300	0.3900	0.2300
2009/09/18	0.3500	22235.0000	0.2990	0.3500	0.2100
2009/09/17	0.2990	16218.0000	0.3000	0.3000	0.1800
2009/09/16	0.3000	8200.0000	0.2700	0.3000	0.1900
2009/09/15	0.1800	3380.0000	0.1920	0.1920	0.1500
2009/09/14	0.1920	3448.0000	0.1910	0.2800	0.1910
2009/09/11	0.3000	12050.0000	0.1700	0.3000	0.1700
2009/09/10	0.3500	600.0000	0.1700	0.3500	0.1700
2009/09/09	0.2690	15315.0000	0.1800	0.2800	0.1500
2009/09/08	0.1600	2900.0000	0.1500	0.1600	0.1500
2009/09/04	0.2900	22950.0000	0.2000	0.2900	0.2000
2009/09/03	0.2500	1267.0000	0.2000	0.2500	0.2000
2009/09/02	0.2000	19264.0000	0.2500	0.2800	0.1800
2009/09/01	0.2700	30250.0000	0.2510	0.3000	0.1700
2009/08/31	0.3200	101284.0000	0.2600	0.4000	0.2500
2009/08/28	0.2500	29491.0000	0.1900	0.2500	0.1900
2009/08/27	0.1900	12029.0000	0.2550	0.2550	0.1900
2009/08/26	0.2550	15366.0000	0.1900	0.2550	0.1900
2009/08/25	0.1900	6900.0000	0.1900	0.1900	0.1900
2009/08/24	0.2700	3335.0000	0.1400	0.2700	0.1400
2009/08/21	0.2900	14212.0000	0.1400	0.2900	0.1400
2009/08/20	0.3000	4836.0000	0.1300	0.3000	0.1300
2009/08/19	0.2200	640.0000	0.1700	0.2200	0.1700
2009/08/18	0.1700	2925.0000	0.1500	0.2800	0.1500
2009/08/17	0.2600	5980.0000	0.1650	0.2600	0.1650
2009/08/14	0.2600	22900.0000	0.4300	0.4300	0.1660
2009/08/13	0.2600	590.0000	0.2600	0.2600	0.2600
2009/08/12	0.2500	7500.0000	0.1000	0.2600	0.1000
2009/08/11	0.1800	250.0000	0.1800	0.1800	0.1800
2009/08/10	0.2000	198200.0000	0.1700	0.2500	0.1500
2009/08/07	0.1400	1500.0000	0.1400	0.1400	0.1400
2009/08/06	0.1870	41442.0000	0.1400	0.1870	0.1100
2009/08/05	0.1950	21200.0000	0.1200	0.1950	0.1000
2009/08/04	0.1200	1188.0000	0.1000	0.1200	0.1000
2009/08/03	0.1310	16000.0000	0.1700	0.1700	0.1310
2009/07/31	0.1700	40690.0000	0.1200	0.1700	0.1200
2009/07/30	0.1200	100.0000	0.1200	0.1200	0.1200
2009/07/29	0.1500	30049.0000	0.1200	0.1500	0.1200
2009/07/28	0.1500	15200.0000	0.1300	0.1600	0.1300
2009/07/27	0.1300	2500.0000	0.1300	0.1300	0.1300
2009/07/24	0.1600	24816.0000	0.1100	0.1600	0.1100
2009/07/23	0.1500	49105.0000	0.1300	0.2000	0.1300
2009/07/22	0.1950	5900.0000	0.0800	0.2000	0.0800
2009/07/21	0.1800	29175.0000	0.1100	0.1800	0.1100
2009/07/20	0.1100	3883.0000	0.1000	0.1100	0.1000
2009/07/17	0.1000	20706.0000	0.1200	0.2000	0.1000
2009/07/16	0.1200	20000.0000	0.1500	0.1500	0.1200
2009/07/15	0.1300	21000.0000	0.1200	0.2000	0.1200
2009/07/14	0.2500	11422.0000	0.1600	0.2500	0.1100
2009/07/13	0.2000	5720.0000	0.1200	0.2000	0.1200
2009/07/10	0.2000	7750.0000	0.2500	0.2500	0.1100
2009/07/09	0.1600	4900.0000	0.1530	0.1600	0.1530
2009/07/08	0.1530	2896.0000	0.2200	0.2500	0.1530
2009/07/07	0.2500	56817.0000	0.2000	0.2500	0.1530
2009/07/06	0.2500	5400.0000	0.2000	0.2500	0.1530
2009/07/02	0.1700	23389.0000	0.2000	0.2500	0.1700
2009/07/01	0.2000	10400.0000	0.2000	0.2000	0.2000
2009/06/30	0.2500	1600.0000	0.1500	0.2500	0.1500
2009/06/29	0.2500	10088.0000	0.1570	0.2500	0.1570
2009/06/26	0.2500	6500.0000	0.1500	0.2500	0.1500
2009/06/25	0.2000	29260.0000	0.2300	0.2500	0.2000
2009/06/24	0.2300	11086.0000	0.1700	0.2300	0.1700
2009/06/23	0.2300	1500.0000	0.1500	0.2300	0.1500
2009/06/22	0.2000	34229.0000	0.2100	0.2950	0.1500
2009/06/19	0.2500	6563.0000	0.2000	0.3000	0.1000
2009/06/18	0.2000	8902.0000	0.1800	0.2500	0.1800
2009/06/17	0.2200	15196.0000	0.1950	0.2200	0.1800
2009/06/16	0.2000	50499.0000	0.2300	0.2300	0.1600
2009/06/15	0.1900	2950.0000	0.1900	0.3000	0.1900
2009/06/12	0.2400	52447.0000	0.2400	0.3000	0.2300
2009/06/11	0.2900	42181.0000	0.2400	0.2900	0.2200
2009/06/10	0.2400	19843.0000	0.2400	0.3000	0.1910
2009/06/09	0.2400	2589.0000	0.2300	0.2400	0.2300
2009/06/08	0.3000	324760.0000	0.3000	0.3300	0.2000
2009/06/05	0.2400	100402.0000	0.3500	0.3500	0.2300
2009/06/04	0.3500	8011.0000	0.2400	0.3500	0.2400
2009/06/03	0.3500	80434.0000	0.2600	0.3500	0.1900
2009/06/02	0.3700	11577.0000	0.3000	0.3700	0.1900
2009/06/01	0.3000	33634.0000	0.2600	0.3600	0.2500
2009/05/29	0.2600	38840.0000	0.3500	0.3600	0.2500
2009/05/28	0.3600	3000.0000	0.2500	0.3600	0.2500
2009/05/27	0.2500	36237.0000	0.2600	0.3700	0.2000
2009/05/26	0.2600	152199.0000	0.2500	0.3700	0.2300
2009/05/22	0.2500	67673.0000	0.1800	1.4900	0.1500
2009/05/21	0.1800	63712.0000	0.2000	0.2100	0.1300
2009/05/20	0.2000	168931.0000	0.1900	0.2000	0.1200
2009/05/19	0.1900	49524.0000	0.0600	0.2000	0.0600
2009/05/18	0.1500	141283.0000	0.0450	0.1800	0.0450
2009/05/15	0.0350	7920.0000	0.1000	0.1000	0.0350
2009/05/14	0.0820	264588.0000	0.1200	0.1500	0.0720
2009/05/13	0.0650	168334.0000	0.0520	0.1000	0.0520
2009/05/12	0.0550	29395.0000	0.0510	0.1000	0.0510
2009/05/11	0.0510	28081.0000	0.0400	0.1300	0.0400
2009/05/08	0.1200	1677.0000	0.0850	0.1200	0.0310
2009/05/07	0.0900	96490.0000	0.0900	0.1000	0.0600
2009/05/06	0.0700	232736.0000	0.0600	0.0800	0.0500
2009/05/05	0.0400	93300.0000	0.0340	0.0400	0.0340
2009/05/04	0.0320	733885.0000	0.0500	0.0500	0.0300
2009/05/01	0.0100	0.0000	0.0100	0.0100	0.0100
2009/04/30	0.0100	100.0000	0.0100	0.0100	0.0100
2009/04/29	0.0300	10531.0000	0.0300	0.0300	0.0300
2009/04/28	0.0300	3707.0000	0.0300	0.0300	0.0300
2009/04/27	0.0240	13509.0000	0.0240	0.0300	0.0240
2009/04/24	0.0300	60300.0000	0.0230	0.0300	0.0230
2009/04/23	0.0300	2237.0000	0.0110	0.0300	0.0110
2009/04/22	0.0050	35900.0000	0.0100	0.0100	0.0050
2009/04/21	0.0100	374908.0000	0.0100	0.0200	0.0050
2009/04/20	0.0100	0.0000	0.0100	0.0100	0.0100
2009/04/17	0.0100	14575.0000	0.0350	0.0350	0.0100
2009/04/16	0.0350	37462.0000	0.0200	0.0400	0.0200
2009/04/15	0.0360	51750.0000	0.0200	0.0360	0.0100
2009/04/14	0.0350	0.0000	0.0350	0.0350	0.0350
2009/04/13	0.0350	23555.0000	0.0700	0.0700	0.0300
2009/04/09	0.0700	700.0000	0.0300	0.0700	0.0300
2009/04/08	0.0300	10850.0000	0.0300	0.0300	0.0300
2009/04/07	0.0300	1442.0000	0.0700	0.0700	0.0300
2009/04/06	0.0210	980.0000	0.0210	0.0210	0.0210
2009/04/03	0.0200	9050.0000	0.0300	0.0300	0.0200
2009/04/02	0.0300	12400.0000	0.0250	0.0300	0.0250
2009/04/01	0.0250	4385.0000	0.0250	0.0250	0.0250
2009/03/31	0.0250	55230.0000	0.0250	0.0250	0.0250
2009/03/30	0.0300	12861.0000	0.0250	0.0700	0.0250
2009/03/27	0.0300	12400.0000	0.0250	0.0300	0.0250
2009/03/26	0.0250	2680.0000	0.0100	0.0250	0.0100
2009/03/25	0.0320	1100.0000	0.0320	0.0320	0.0320
2009/03/24	0.0320	19106.0000	0.0200	0.0320	0.0200
2009/03/23	0.0200	2300.0000	0.0150	0.0200	0.0150
2009/03/20	0.0150	2200.0000	0.0010	0.0150	0.0010
2009/03/19	0.0150	0.0000	0.0150	0.0150	0.0150
2009/03/18	0.0150	4300.0000	0.0150	0.0150	0.0150
2009/03/17	0.0120	800.0000	0.0120	0.0120	0.0120
2009/03/16	0.0200	4450.0000	0.0200	0.0200	0.0200
2009/03/13	0.0200	6208.0000	0.0250	0.0250	0.0200
2009/03/12	0.0250	17286.0000	0.0200	0.0500	0.0200
2009/03/11	0.0350	41443.0000	0.0300	0.0350	0.0150
2009/03/10	0.0200	8426.0000	0.0200	0.0200	0.0200
2009/03/09	0.0200	6698.0000	0.0200	0.0200	0.0200
2009/03/06	0.0200	2700.0000	0.0200	0.0200	0.0200
2009/03/05	0.0200	53744.0000	0.0160	0.0300	0.0160
2009/03/04	0.0160	10690.0000	0.0100	0.0300	0.0100
2009/03/03	0.0295	148265.0000	0.0050	0.0295	0.0050
2009/03/02	0.0100	1900.0000	0.0100	0.0100	0.0100
2009/02/27	0.0250	27715.0000	0.0100	0.0300	0.0100
2009/02/26	0.0100	1340.0000	0.0100	0.0100	0.0100
2009/02/25	0.0200	2882.0000	0.0100	0.0200	0.0100
2009/02/24	0.0200	39140.0000	0.0200	0.0200	0.0200
2009/02/23	0.0200	88099.0000	0.0100	0.0250	0.0100
2009/02/20	0.0130	7837.0000	0.0130	0.0200	0.0130
2009/02/19	0.0200	7334.0000	0.0200	0.0200	0.0200
2009/02/18	0.0200	6050.0000	0.0200	0.0300	0.0200
2009/02/17	0.0200	2126.0000	0.0100	0.0200	0.0100
2009/02/13	0.0300	71800.0000	0.0350	0.0350	0.0100
2009/02/12	0.0230	10723.0000	0.0300	0.0300	0.0120
2009/02/11	0.0250	12027.0000	0.0200	0.0300	0.0200
2009/02/10	0.0300	210104.0000	0.0100	0.0400	0.0100
2009/02/09	0.0250	148637.0000	0.0001	0.0250	0.0001
2009/02/06	0.0200	3425.0000	0.0090	0.0200	0.0090
2009/02/05	0.0300	82500.0000	0.0100	0.0300	0.0050
2009/02/04	0.0100	3194.0000	0.0050	0.0100	0.0050
2009/02/03	0.0090	5420.0000	0.0090	0.0120	0.0090
2009/02/02	0.0150	586950.0000	0.0100	0.0300	0.0100
2009/01/30	0.0120	900.0000	0.0120	0.0120	0.0120
2009/01/29	0.0120	3900.0000	0.0120	0.0120	0.0120
2009/01/28	0.0300	29050.0000	0.0400	0.0400	0.0100
2009/01/27	0.0300	19412.0000	0.0110	0.0300	0.0110
2009/01/26	0.0120	6050.0000	0.0120	0.0120	0.0110
2009/01/23	0.0110	3250.0000	0.0130	0.0150	0.0100
2009/01/22	0.0130	102041.0000	0.0150	0.0380	0.0110
2009/01/21	0.0110	4349.0000	0.0120	0.0200	0.0030
2009/01/20	0.0075	3126.0000	0.0075	0.0100	0.0075
2009/01/16	0.0075	2677.0000	0.0075	0.0300	0.0075
2009/01/15	0.0030	6079.0000	0.0030	0.0050	0.0030
2009/01/14	0.0230	141774.0000	0.0050	0.0250	0.0050
2009/01/13	0.0100	52816.0000	0.0140	0.0155	0.0070
2009/01/12	0.0160	19075.0000	0.0160	0.0200	0.0160
2009/01/09	0.0150	10220.0000	0.0150	0.0400	0.0150
2009/01/08	0.0100	60443.0000	0.0100	0.0150	0.0100
2009/01/07	0.0075	12397.0000	0.0050	0.0400	0.0050
2009/01/06	0.0070	33045.0000	0.0100	0.0100	0.0055
2009/01/05	0.0050	40196.0000	0.0040	0.0080	0.0040
2009/01/02	0.0035	5550.0000	0.0020	0.0060	0.0002
2008/12/31	0.0075	44698.0000	0.0035	0.0080	0.0001
2008/12/30	0.0035	86460.0000	0.0026	0.0075	0.0026
2008/12/29	0.0026	31915.0000	0.0020	0.0060	0.0020
2008/12/26	0.0010	29605.0000	0.0010	0.0025	0.0010
2008/12/24	0.0022	119028.0000	0.0026	0.0875	0.0020
2008/12/23	0.0026	56365.0000	0.0010	0.0350	0.0010
2008/12/22	0.0020	138809.0000	0.0010	0.0055	0.0010
2008/12/19	0.0023	340236.0000	0.0010	0.0031	0.0010
2008/12/18	0.0036	178025.0000	0.0020	0.0050	0.0020
2008/12/17	0.0035	93037.0000	0.0020	0.0050	0.0020
2008/12/16	0.0031	31419.0000	0.0020	0.0040	0.0020
2008/12/15	0.0030	70612.0000	0.0033	0.0050	0.0030
2008/12/12	0.0033	16394.0000	0.0033	0.0035	0.0033
2008/12/11	0.0033	174971.0000	0.0030	0.0075	0.0030
2008/12/10	0.0040	224273.0000	0.0050	0.0150	0.0025
2008/12/09	0.0055	68970.0000	0.0055	0.0075	0.0050
2008/12/08	0.0055	81268.0000	0.0055	0.0550	0.0050
2008/12/05	0.0055	27537.0000	0.0001	0.0055	0.0001
2008/12/04	0.0055	658304.0000	0.0050	0.0070	0.0001
2008/12/03	0.0050	11535.0000	0.0001	0.0050	0.0001
2008/12/02	0.0100	441392.0000	0.0007	0.0100	0.0007
2008/12/01	0.0010	14495.0000	0.0001	0.0070	0.0001
2008/11/28	0.0100	400.0000	0.0100	0.0100	0.0100
2008/11/26	0.0115	7175.0000	0.0100	0.0115	0.0100
2008/11/25	0.0110	34656.0000	0.0700	0.1000	0.0100
2008/11/24	0.0100	23024.0000	0.0100	0.0100	0.0100
2008/11/21	0.0050	13433.0000	0.0001	0.0170	0.0001
2008/11/20	0.0100	22292.0000	0.0100	0.0100	0.0100
2008/11/19	0.0100	13456.0000	0.0050	0.0100	0.0050
2008/11/18	0.0077	32829.0000	0.0050	0.0750	0.0050
2008/11/17	0.0050	12040.0000	0.0050	0.0075	0.0050
2008/11/14	0.0100	8025.0000	0.0050	0.0100	0.0050
2008/11/13	0.0100	67050.0000	0.0100	0.0400	0.0050
2008/11/12	0.0100	16065.0000	0.0100	0.0110	0.0100
2008/11/11	0.0100	26010.0000	0.0050	0.0450	0.0050
2008/11/10	0.0400	28751.0000	0.0200	0.0900	0.0050
2008/11/07	0.0200	4511.0000	0.0200	0.0200	0.0200
2008/11/06	0.0200	6510.0000	0.0200	0.0200	0.0200
2008/11/05	0.0200	9097.0000	0.0200	0.0200	0.0200
2008/11/04	0.0200	59126.0000	0.0900	0.2000	0.0050
2008/11/03	0.0100	17876.0000	0.0050	0.0100	0.0050
2008/10/31	0.0100	10756.0000	0.0100	0.0200	0.0100
2008/10/30	0.0100	39531.0000	0.0110	0.0800	0.0100
2008/10/29	0.0110	19565.0000	0.0120	0.0120	0.0110
